loan-dq report  loans.xlsx  sha256=0fd46b6c118d
as_of=2025-01-23 (inferred:max_date_in_tape)  ruleset=2026.09.3  config=9c51ece208742d08  0.91s  publication_status=review_required
rows=72 total_rows=72 loans=72 quarantined=0 verdict={'flagged': 15, 'normal': 57} severity={'low': 10, 'medium': 8, 'high': 6, 'critical': 1}
tiers: 15 major (flagged) | 10 minor (normal, low observation printed) | 13 indeterminate (no finding, but diary truncated/unreadable) | 34 clean  -> 21% flagged, 35% with any finding
data_integrity={'clean': 49, 'defect': 9, 'unknown': 14} credit_event={'default': 6, 'none': 60, 'watch': 6} partial_coverage=15
check groups: Record consistency (43 loan checks) | Repayment behaviour (7 loan checks) | Whole-tape quality (6 tape checks)
rule hits: {'A6': 5, 'A8': 13, 'B1': 7, 'B3': 8, 'B4': 1, 'B5': 1, 'C1': 3, 'C10': 1, 'C2': 7, 'C6': 2, 'D8': 1, 'E1': 2, 'E3': 1, 'E4': 1, 'F1': 5, 'F2': 1, 'F3': 10, 'G6': 7, 'H10': 2, 'H3': 1}
flagged profile: by_status={'repaid': 14, 'terminated': 1} by_axis={'credit': 4, 'credit+integrity': 5, 'integrity': 6} by_root_rule={'A6': 1, 'B1': 7, 'C6': 2, 'E1': 2, 'E4': 1, 'F1': 5, 'F2': 1, 'F3': 3, 'H10': 1, 'H3': 1} normal_with_minor_observations=10
TAPE [I1] pass          72 distinct Loan IDs, none repeated
TAPE [I2] pass          72 borrower(s) checked, no conflicting birth year / borrower type
TAPE [I3] pass          3 of 72 loans (4%) carry a high/critical data-integrity defect (limit 40%)
TAPE [I4] not_evaluable 1728 distinct paid amounts from 65 loans: first-digit MAD 0.016 (nonconformity), first-two-digit MAD 0.0025 (nonconformity); 65 loans seed too few independent amounts for a verdict (need 200) - reported for information
TAPE [I5] pass          2558 paid rows across 72 loans, none repeated under another loan
TAPE [I6] pass          0.9% of 4522 computed amounts end in .00 (limit 10%)
HEALTH schema: 72 rows x 58 columns; 4 columns 100% empty, 17 columns >= 80% empty; 29 outside the pipeline's dictionary (carried through, not validated)
HEALTH as-of: no export timestamp in the file; as-of date inferred:max_date_in_tape - every 'overdue today' check depends on this inference
HEALTH headers: words spelled with the same letters in different order: collaretal/collateral
HEALTH low-information column: 'Days late' = '0' on 71 of 72 rows (99%)
HEALTH decimal fields stored as whole numbers: Loan amount, Interest rate
HEALTH dates: 2 formats in one file - loan level {'YYYY-MM-DDThh:mm:ss.sss': 173}, diary {'DD/MM/YYYY': 8970}
HEALTH payments diary: one text cell per loan holding a list of records (one-to-many in one cell); 6404 records parsed; 13 diaries (18%) cut at the 32767-char Excel cell limit (1135 chars of half-written last records discarded; the rest never reached the file); 0 unreadable
HEALTH vocabulary: untranslated codes Purpose {'rows': 5}

37216892  flagged  CRITICAL 5 payment component(s) across 2 due date(s) with EUR 755.66 still unpaid and 90+ days past due; oldest due 2023-06-20 is 583 days overdue at 2025-01-23 (source row 0)
99981632  normal   -        no anomalies detected (source row 1)
13752758  normal   -        no anomalies detected (source row 2)
19972183  flagged  MEDIUM   diary principal EUR 977.41 (scheduled EUR 859.27 + settlements EUR 118.14) falls short of Loan amount EUR 1,000.00 by EUR 22.59; summary principal split (repaid + outstanding) also reports EUR 1,000.00, so EUR 22.59 is not traceable to any diary row (source row 3)
94863476  flagged  HIGH     loan is marked 'repaid' but 2 payment component(s) across 1 due date(s) with EUR 806.68 still unpaid in the diary (source row 4)
17611322  flagged  MEDIUM   diary principal EUR 126.43 (scheduled EUR 113.55 + settlements EUR 12.88) falls short of Loan amount EUR 129.00 by EUR 2.57; summary principal split (repaid + outstanding) also reports EUR 129.00, so EUR 2.57 is not traceable to any diary row (source row 5)
31397492  flagged  HIGH     4 payment component(s) across 2 due date(s) paid 90+ days late; worst: due 2023-04-28, paid 2023-09-15 (140 days after scheduled date) (source row 6)
35294697  flagged  MEDIUM   diary principal EUR 260.26 (scheduled EUR 233.98 + settlements EUR 26.28) falls short of Loan amount EUR 263.00 by EUR 2.74; summary principal split (repaid + outstanding) also reports EUR 263.00, so EUR 2.74 is not traceable to any diary row (source row 7)
36885572  normal   -        no anomalies detected (source row 8)
46313736  flagged  MEDIUM   diary principal EUR 468.93 (scheduled EUR 465.69 + settlements EUR 3.24) falls short of Loan amount EUR 479.00 by EUR 10.07; summary principal split (repaid + outstanding) also reports EUR 479.00, so EUR 10.07 is not traceable to any diary row (source row 9)
53926762  flagged  MEDIUM   9 payment component(s) across 3 due date(s) paid 30-89 days late (worst: due 2023-08-20, paid 2023-11-17, 89 days) (source row 10)
56689556  normal   LOW      no major issues; minor observation: 5 payment component(s) across 3 due date(s) paid 30-89 days late (worst: due 2023-09-15, paid 2023-10-20, 35 days) (source row 11)
57949284  normal   LOW      no major issues; minor observation: 3 payment component(s) across 1 due date(s) paid 30-89 days late (worst: due 2022-12-15, paid 2023-01-19, 35 days) (source row 12)
58271697  flagged  MEDIUM   diary principal EUR 358.78 (scheduled EUR 241.29 + settlements EUR 117.49) falls short of Loan amount EUR 367.00 by EUR 8.22; summary principal split (repaid + outstanding) also reports EUR 367.00, so EUR 8.22 is not traceable to any diary row (source row 13)
61752881  flagged  HIGH     13 payment component(s) across 5 due date(s) paid 90+ days late; worst: due 2023-11-25, paid 2024-07-10 (228 days after scheduled date) (source row 14)
65318525  flagged  HIGH     29 payment component(s) across 10 due date(s) paid 90+ days late; worst: due 2022-10-15, paid 2023-06-09 (237 days after scheduled date) (source row 15)
73224837  flagged  MEDIUM   6 payment component(s) across 2 due date(s) paid 30-89 days late (worst: due 2024-01-12, paid 2024-03-14, 62 days) (source row 16)
73371141  normal   -        no anomalies detected (source row 17)
